RegionID,SizeRank,City/State,Lat,Long,Monthly Average,Radius,YOY
394334,197,"Appleton, WI",44.2619,-88.4154,1000,12.5,7.35%
845160,198,"Prescott Valley, AZ",34.61,-112.3157,1678,12.5,3.67%
395161,199,"Topeka, KS",39.0558,-95.689,1083,12.5,3.10%
394813,200,"Macon, GA",32.8407,-83.6324,1126,12.5,-0.97%
395174,201,"Tyler, TX",32.3513,-95.3011,1221,10.0,1.10%
394361,202,"Barnstable Town, MA",41.7003,-70.3002,2410,12.5,0.36%
394519,203,"Daphne, AL",30.6035,-87.9036,1507,10.0,0.63%
394378,205,"Bellingham, WA",48.7544,-122.4687,1757,12.5,2.43%
394429,206,"Burlington, VT",44.4759,-73.2121,2426,12.5,1.48%
395030,207,"Rochester, MN",44.0121,-92.4802,1570,12.5,1.90%
753895,208,"Lafayette, IN",40.4167,-86.8753,1300,10.0,1.87%
394454,209,"Champaign, IL",40.1164,-88.2434,1210,12.5,6.30%
394848,210,"Medford, OR",42.3265,-122.8756,1479,12.5,4.80%
845164,211,"Lebanon, NH",43.6423,-72.2518,1614,10.0,8.87%
394459,212,"Charlottesville, VA",38.0293,-78.4767,1806,12.5,3.69%
394763,213,"Lake Charles, LA",30.2266,-93.2174,1001,12.5,4.55%
394773,214,"Las Cruces, NM",32.3199,-106.7637,915,12.5,1.49%
394464,215,"Chico, CA",39.7285,-121.8375,1465,12.5,1.34%
394681,216,"Hilton Head Island, SC",32.2163,-80.7526,1860,7.5,-2.44%
394346,217,"Athens, GA",33.9519,-83.3576,1516,12.5,3.28%
394765,218,"Lake Havasu City, AZ",34.4839,-114.3225,1290,10.0,0.37%
394485,219,"Columbia, MO",38.9517,-92.3341,1031,15.0,4.08%
395114,220,"Springfield, IL",39.7817,-89.6501,962,12.5,5.30%
394691,221,"Houma, LA",29.5958,-90.7195,1198,10.0,6.49%
394872,222,"Monroe, LA",32.5093,-92.1193,907,12.5,8.60%
394565,223,"Elkhart, IN",41.6819,-85.9767,874,12.5,6.61%
394726,224,"Johnson City, TN",36.3134,-82.3535,1243,10.0,7.72%
395247,225,"Yuma, AZ",32.6927,-114.6277,1071,10.0,1.73%
394623,226,"Gainesville, GA",34.2979,-83.8241,1534,12.5,-2.28%
394716,227,"Jacksonville, NC",34.7541,-77.4302,1241,10.0,3.26%
394597,228,"Florence, SC",34.1954,-79.7626,1130,10.0,2.95%
394680,229,"Hilo, HI",19.707,-155.0885,2147,10.0,
395118,230,"St. Cloud, MN",45.5579,-94.1632,1137,12.5,2.90%
395011,231,"Racine, WI",42.7261,-87.7829,1204,10.0,6.85%
394380,232,"Bend, OR",44.0582,-121.3153,1885,10.0,1.52%
395047,233,"Saginaw, MI",43.4195,-83.9508,980,10.0,3.53%
395202,234,"Warner Robins, GA",32.613,-83.6242,1270,10.0,2.48%
395151,235,"Terre Haute, IN",39.4667,-87.4139,870,12.5,6.39%
395162,236,"Torrington, CT",41.8006,-73.1212,1595,10.0,5.89%
395009,237,"Punta Gorda, FL",26.9298,-82.0454,1607,10.0,-1.35%
394386,239,"Billings, MT",45.7833,-108.5007,1234,12.5,4.70%
395018,240,"Redding, CA",40.5865,-122.3917,1314,12.5,5.67%
394748,241,"Kingston, NY",41.927,-73.9974,1963,10.0,3.78%
394960,242,"Panama City, FL",30.1588,-85.6602,1548,12.5,-1.97%
394729,243,"Joplin, MO",37.0842,-94.5133,1037,10.0,9.69%
394539,244,"Dover, DE",39.1582,-75.5244,1587,10.0,4.06%
394559,245,"El Centro, CA",32.792,-115.5631,1325,7.5,
394712,246,"Jackson, TN",35.6145,-88.8139,1264,12.5,3.19%
395246,247,"Yuba City, CA",39.1404,-121.6169,1351,10.0,2.17%
394406,248,"Bowling Green, KY",36.9685,-86.4808,1046,12.5,3.36%
395119,249,"St. George, UT",37.0965,-113.5684,1588,12.5,3.16%
394896,250,"Muskegon, MI",43.2342,-86.2484,1161,10.0,6.96%
394299,251,"Abilene, TX",32.4487,-99.7331,1606,10.0,26.03%
394707,252,"Iowa City, IA",41.6611,-91.5302,1146,12.5,2.34%
394351,253,"Auburn, AL",32.6099,-85.4808,1248,12.5,4.74%
394860,254,"Midland, TX",31.9973,-102.0779,1491,12.5,0.58%
394671,255,"Hattiesburg, MS",31.3271,-89.2903,1231,10.0,1.97%
753869,255,"Bloomington, IL",40.4842,-88.9937,1081,12.5,2.25%
394944,257,"Oshkosh, WI",44.0247,-88.5426,1109,12.5,5.68%
394555,258,"Eau Claire, WI",44.8113,-91.4985,942,12.5,1.95%
394651,259,"Greenville, NC",35.6127,-77.3664,1323,12.5,5.47%
394428,260,"Burlington, NC",36.0957,-79.4378,1269,10.0,-1.32%
395210,261,"Waterloo, IA",42.4928,-92.3426,869,10.0,2.76%
394480,262,"Coeur d'Alene, ID",47.6777,-116.7805,1543,10.0,2.74%
394553,263,"East Stroudsburg, PA",41.0004,-75.18,1632,10.0,5.94%
395007,264,"Pueblo, CO",38.2544,-104.6091,1119,10.0,4.11%
394392,265,"Blacksburg, VA",37.2296,-80.4139,1420,7.5,9.38%
395215,266,"Wausau, WI",44.9591,-89.6301,848,10.0,3.98%
394731,267,"Kahului, HI",20.8895,-156.4743,2631,10.0,6.63%
394720,268,"Janesville, WI",42.6828,-89.0187,1058,10.0,7.10%
395170,269,"Tupelo, MS",34.2576,-88.7034,1181,10.0,8.45%
394393,270,"Bloomington, IN",39.1653,-86.5264,1639,10.0,5.42%
394930,271,"Odessa, TX",31.8457,-102.3676,1395,12.5,-0.62%
394710,272,"Jackson, MI",42.2459,-84.4014,927,10.0,6.16%
395125,273,"State College, PA",40.7934,-77.86,1706,10.0,6.52%
395079,274,"Sebastian, FL",27.8164,-80.4706,1843,10.0,6.28%
394814,275,"Madera, CA",36.9613,-120.0607,1745,10.0,
394523,276,"Decatur, AL",34.6059,-86.9833,888,7.5,
394453,277,"Chambersburg, PA",39.9376,-77.6611,1034,7.5,3.73%
395193,278,"Vineland, NJ",39.4864,-75.025,1612,12.5,2.97%
394703,279,"Idaho Falls, ID",43.4917,-112.0339,1072,12.5,0.23%
394639,280,"Grand Junction, CO",39.0639,-108.5506,1384,12.5,3.44%
394563,281,"Elizabethtown, KY",37.7031,-85.8649,1042,10.0,0.27%
394917,282,"Niles, MI",41.8295,-86.2542,1280,7.5,9.79%
394873,283,"Monroe, MI",41.9164,-83.3977,991,10.0,-2.74%
395066,284,"Santa Fe, NM",35.687,-105.9378,1791,12.5,-0.98%
394493,285,"Concord, NH",43.2081,-71.5376,1907,12.5,4.35%
394314,286,"Alexandria, LA",31.3112,-92.4426,776,7.5,
395163,287,"Traverse City, MI",44.7631,-85.6206,1696,10.0,
394359,288,"Bangor, ME",44.8012,-68.7778,1439,10.0,3.72%
394685,289,"Homosassa Springs, FL",28.8025,-82.5555,1270,7.5,3.45%
394662,290,"Hanford, CA",36.3275,-119.6457,1301,10.0,4.29%
394723,291,"Jefferson City, MO",38.5767,-92.1735,798,10.0,10.71%
394598,292,"Florence, AL",34.7998,-87.6773,834,10.0,1.27%
394537,293,"Dothan, AL",31.2232,-85.3905,859,10.0,
394802,294,"London, KY",37.1289000,-84.0833000,800,10.00,N/A
394306,295,"Albany, GA",31.5785,-84.1557,851,10.0,-2.39%
845167,296,"Ottawa, IL",41.3456000,-88.8426000,1024,7.50,4.99%
395102,297,"Sioux City, IA",42.4993,-96.4003,1148,12.5,6.82%
395223,298,"Wichita Falls, TX",33.9137,-98.4934,940,10.0,7.04%
395152,299,"Texarkana, TX",33.4357,-94.0672,1218,10.0,
395182,300,"Valdosta, GA",30.8327,-83.2785,1255,10.0,8.93%
394800,301,"Logan, UT",41.7355,-111.8344,1159,10.0,
394595,302,"Flagstaff, AZ",35.1983,-111.6513,1936,10.0,2.14%
395036,303,"Rocky Mount, NC",35.9382,-77.7905,832,10.0,2.47%
395000,304,"Pottsville, PA",40.6856,-76.195,967,7.5,3.08%
394515,305,"Dalton, GA",34.7698,-84.9702,1439,7.5,
394783,306,"Lebanon, PA",40.3409,-76.4113,1125,10.0,5.35%
394880,307,"Morristown, TN",36.214,-83.2949,1153,7.5,
395232,308,"Winchester, VA",39.1857,-78.1633,1537,10.0,4.75%
395221,309,"Wheeling, WV",40.063,-80.7214,821,10.0,3.37%
394879,310,"Morgantown, WV",39.6295,-79.9559,1038,10.0,1.65%
394756,311,"La Crosse, WI",43.8014,-91.2396,1031,10.0,1.82%
394900,312,"Napa, CA",38.2975,-122.2869,2599,10.0,-0.29%
395013,313,"Rapid City, SD",44.0805,-103.231,1237,12.5,2.51%
395139,314,"Sumter, SC",33.9204,-80.3415,955,10.0,2.54%
394577,315,"Eureka, CA",40.8021,-124.1637,1443,12.5,3.89%
395117,316,"Springfield, OH",39.9242,-83.8088,898,7.5,
394668,317,"Harrisonburg, VA",38.4496,-78.8689,1499,10.0,4.23%
394368,318,"Battle Creek, MI",42.3212,-85.1797,957,12.5,7.29%
395094,319,"Sherman, TX",33.6357,-96.6089,1320,10.0,-1.31%
394821,320,"Manhattan, KS",39.1836,-96.5717,949,7.5,4.40%
394442,321,"Carbondale, IL",37.7273,-89.2168,744,10.0,4.52%
394727,322,"Johnstown, PA",40.3267,-78.922,760,7.5,
394728,323,"Jonesboro, AR",35.8423,-90.7043,919,10.0,4.53%
394390,324,"Bismarck, ND",46.8083,-100.7837,1218,10.0,6.48%
394661,325,"Hammond, LA",30.5044,-90.4612,1117,10.0,5.74%
394983,326,"Pittsfield, MA",42.4501,-73.2454,1463,10.0,10.83%
394890,327,"Mount Vernon, WA",48.4212,-122.3341,1791,10.0,-0.56%
394719,328,"Jamestown, NY",42.097,-79.2353,952,7.5,
395153,329,"The Villages, FL",28.926,-81.985,1500,12.5,-0.32%
394307,330,"Albany, OR",44.6365,-123.1059,1478,10.0,-0.55%
394633,331,"Glens Falls, NY",43.3095,-73.644,1296,10.0,
394780,332,"Lawton, OK",34.6036,-98.3959,900,10.0,0.81%
394474,334,"Cleveland, TN",35.1595,-84.8766,1267,10.0,0.13%
395098,335,"Sierra Vista, AZ",31.5455,-110.2773,948,10.0,4.77%
394325,336,"Ames, IA",42.0308,-93.6319,949,10.0,3.54%
394824,337,"Mansfield, OH",40.7584,-82.5154,852,10.0,7.05%
395128,338,"Staunton, VA",38.1496,-79.0717,1237,10.0,3.31%
394353,339,"Augusta, ME",44.3106,-69.7795,1332,10.0,2.46%
394321,340,"Altoona, PA",40.5187,-78.3947,875,10.0,
394905,341,"New Bern, NC",35.1085,-77.0441,1416,10.0,8.17%
394588,342,"Farmington, NM",36.7281,-108.2187,913,10.0,13.25%
395120,343,"St. Joseph, MO",39.7675,-94.8467,812,10.0,7.97%
395054,344,"San Angelo, TX",31.4638,-100.437,1226,10.0,11.37%
395218,345,"Wenatchee, WA",47.4235,-120.3103,1656,10.0,1.57%
394949,346,"Owensboro, KY",37.7719000,-87.1133000,698,7.50,N/A
753890,347,"Holland, MI",42.7875,-86.1089,1263,10.0,
394810,348,"Lumberton, NC",34.6182,-79.0086,838,7.5,
394778,349,"Lawrence, KS",38.9717,-95.2353,1281,10.0,9.10%
394635,350,"Goldsboro, NC",35.3849,-77.9928,1180,10.0,10.95%
395213,351,"Watertown, NY",43.9748,-75.9108,1207,10.0,6.70%
395089,352,"Sheboygan, WI",43.7508,-87.7145,1129,10.0,13.59%
395217,353,"Weirton, WV",40.4184000,-80.5890000,725,7.50,2.24%
394867,354,"Missoula, MT",46.8721,-113.994,1349,10.0,1.46%
395237,355,"Wooster, OH",40.8051,-81.9351,1006,7.5,11.00%
394407,356,"Bozeman, MT",45.677,-111.0429,1867,12.5,-5.97%
394333,357,"Anniston, AL",33.6598,-85.8316,761,10.0,1.34%
394374,358,"Beckley, WV",37.7785,-81.1884,795,7.5,
395225,359,"Williamsport, PA",41.2412,-77.0011,880,10.0,3.54%
394423,360,"Brunswick, GA",31.1498,-81.4915,1461,10.0,3.15%
395173,361,"Twin Falls, ID",42.561,-114.4609,1254,10.0,4.20%
753872,361,"California, MD",38.3002,-76.5077,1725,10.0,6.85%
394495,363,"Cookeville, TN",36.1628,-85.5016,1062,10.0,3.45%
394893,364,"Muncie, IN",40.1934,-85.3864,855,7.5,4.82%
394857,365,"Michigan City, IN",41.7075,-86.8951,988,7.5,1.51%
395039,366,"Roseburg, OR",43.2165,-123.3417,1158,7.5,4.25%
394788,367,"Lewiston, ME",44.1004,-70.2148,1515,10.0,4.51%
394804,368,"Longview, WA",46.1382,-122.9382,1249,10.0,3.67%
394932,369,"Ogdensburg, NY",44.6934000,-75.4860000,1108,7.50,4.38%
394734,370,"Kankakee, IL",41.12,-87.8612,1229,7.5,7.57%
394396,371,"Bluefield, WV",37.2691,-81.2059,783,10.0,
395095,372,"Show Low, AZ",34.2544,-109.9987,1475,10.0,
395023,373,"Richmond, KY",37.7479,-84.2947,898,10.0,1.65%
395168,374,"Tullahoma, TN",35.362,-86.2094,1199,7.5,
395222,375,"Whitewater, WI",42.8339,-88.7326,1523,7.5,13.66%
394709,376,"Ithaca, NY",42.4439,-76.5019,2068,10.0,1.03%
394637,377,"Grand Forks, ND",47.9253,-97.0329,1002,10.0,9.18%
394524,378,"Decatur, IL",39.8403,-88.9548,765,10.0,
